RESET----------------------------------------------------------------------
[Segm_cellCentrePointsSet_]:1    Size: 0 ----------------------------------------
------------------------------------------------------------------------------------------
[Segm_cellCentrePointsSet_]:2    Size: 834 ----------------------------------------
4507173.1250	575334.1250	0.0000
4507173.1250	575416.8750	0.0000
4507173.3750	575327.3750	0.0000
4507173.3750	575329.8750	0.0000
4507173.3750	575416.8750	0.0000
4507173.6250	575332.8750	0.0000
4507173.6250	575333.3750	0.0000
4507173.8750	575327.3750	0.0000
4507174.1250	575333.1250	0.0000
4507174.3750	575331.8750	0.0000
4507174.8750	575331.6250	0.0000
4507174.8750	575331.8750	0.0000
4507174.8750	575360.1250	0.0000
4507174.8750	575360.3750	0.0000
4507175.1250	575331.6250	0.0000
4507175.1250	575360.1250	0.0000
4507175.6250	575330.6250	0.0000
4507175.6250	575330.8750	0.0000
4507176.3750	575329.6250	0.0000
4507176.6250	575393.6250	0.0000
4507176.6250	575393.8750	0.0000
4507176.8750	575329.1250	0.0000
4507176.8750	575393.3750	0.0000
4507177.1250	575393.3750	0.0000
4507177.1250	575393.6250	0.0000
4507177.3750	575327.6250	0.0000
4507177.3750	575393.3750	0.0000
4507177.3750	575393.6250	0.0000
4507177.6250	575393.1250	0.0000
4507177.6250	575393.3750	0.0000
4507177.6250	575393.6250	0.0000
4507177.8750	575327.8750	0.0000
4507177.8750	575393.1250	0.0000
4507177.8750	575393.3750	0.0000
4507178.1250	575393.1250	0.0000
4507178.1250	575393.3750	0.0000
4507178.3750	575327.1250	0.0000
4507178.3750	575393.3750	0.0000
4507178.6250	575393.8750	0.0000
4507178.6250	575394.6250	0.0000
4507178.6250	575394.8750	0.0000
4507178.8750	575394.8750	0.0000
4507178.8750	575395.6250	0.0000
4507179.1250	575395.6250	0.0000
4507179.3750	575381.8750	0.0000
4507179.3750	575382.1250	0.0000
4507179.3750	575395.6250	0.0000
4507179.3750	575395.8750	0.0000
4507179.3750	575396.1250	0.0000
4507179.6250	575381.6250	0.0000
4507179.6250	575381.8750	0.0000
4507179.6250	575382.1250	0.0000
4507179.6250	575396.3750	0.0000
4507179.6250	575396.6250	0.0000
4507179.6250	575416.8750	0.0000
4507179.8750	575381.8750	0.0000
4507179.8750	575382.1250	0.0000
4507180.1250	575379.8750	0.0000
4507180.3750	575379.6250	0.0000
4507180.3750	575379.8750	0.0000
4507180.3750	575380.1250	0.0000
4507180.3750	575380.3750	0.0000
4507180.3750	575380.6250	0.0000
4507180.3750	575381.1250	0.0000
4507180.3750	575381.3750	0.0000
4507180.3750	575381.6250	0.0000
4507180.3750	575381.8750	0.0000
4507180.6250	575379.6250	0.0000
4507180.6250	575380.3750	0.0000
4507180.6250	575380.6250	0.0000
4507180.6250	575380.8750	0.0000
4507180.6250	575381.1250	0.0000
4507180.6250	575381.3750	0.0000
4507180.8750	575379.3750	0.0000
4507181.1250	575382.6250	0.0000
4507181.3750	575382.6250	0.0000
4507181.3750	575382.8750	0.0000
4507181.3750	575383.3750	0.0000
4507181.8750	575357.1250	0.0000
4507182.1250	575344.6250	0.0000
4507182.1250	575357.1250	0.0000
4507182.3750	575344.8750	0.0000
4507182.6250	575344.8750	0.0000
4507185.1250	575415.3750	0.0000
4507185.3750	575415.1250	0.0000
4507185.3750	575415.6250	0.0000
4507186.3750	575359.3750	0.0000
4507186.6250	575359.3750	0.0000
4507186.6250	575359.6250	0.0000
4507186.8750	575359.6250	0.0000
4507186.8750	575359.8750	0.0000
4507187.1250	575359.8750	0.0000
4507187.1250	575360.1250	0.0000
4507187.1250	575360.3750	0.0000
4507187.3750	575360.3750	0.0000
4507187.3750	575360.8750	0.0000
4507187.3750	575361.1250	0.0000
4507187.6250	575360.1250	0.0000
4507187.6250	575360.3750	0.0000
4507187.6250	575360.8750	0.0000
4507187.6250	575361.1250	0.0000
4507187.6250	575414.3750	0.0000
4507187.8750	575360.8750	0.0000
4507187.8750	575414.6250	0.0000
4507187.8750	575414.8750	0.0000
4507188.1250	575360.8750	0.0000
4507188.1250	575361.1250	0.0000
4507188.3750	575361.1250	0.0000
4507189.1250	575353.8750	0.0000
4507189.3750	575354.1250	0.0000
4507191.1250	575370.8750	0.0000
4507192.1250	575413.1250	0.0000
4507192.3750	575413.1250	0.0000
4507192.3750	575413.3750	0.0000
4507193.3750	575377.6250	0.0000
4507193.6250	575377.3750	0.0000
4507193.6250	575377.6250	0.0000
4507194.3750	575341.6250	0.0000
4507194.6250	575426.6250	0.0000
4507195.1250	575341.1250	0.0000
4507195.1250	575351.3750	0.0000
4507195.3750	575351.1250	0.0000
4507197.8750	575350.8750	0.0000
4507198.1250	575350.8750	0.0000
4507198.1250	575425.6250	0.0000
4507198.6250	575351.1250	0.0000
4507199.1250	575425.3750	0.0000
4507199.3750	575350.8750	0.0000
4507199.6250	575406.3750	0.0000
4507199.8750	575406.1250	0.0000
4507200.1250	575350.6250	0.0000
4507200.1250	575405.6250	0.0000
4507200.8750	575350.1250	0.0000
4507201.3750	575350.1250	0.0000
4507201.6250	575350.3750	0.0000
4507201.6250	575350.8750	0.0000
4507201.6250	575351.1250	0.0000
4507201.8750	575351.3750	0.0000
4507201.8750	575351.6250	0.0000
4507201.8750	575404.8750	0.0000
4507202.1250	575352.1250	0.0000
4507202.1250	575352.3750	0.0000
4507202.1250	575404.6250	0.0000
4507202.1250	575406.3750	0.0000
4507202.3750	575352.6250	0.0000
4507202.3750	575353.1250	0.0000
4507202.3750	575406.1250	0.0000
4507202.3750	575406.3750	0.0000
4507202.6250	575353.3750	0.0000
4507202.6250	575353.6250	0.0000
4507202.6250	575404.8750	0.0000
4507202.6250	575406.1250	0.0000
4507202.6250	575406.3750	0.0000
4507202.8750	575354.1250	0.0000
4507202.8750	575354.6250	0.0000
4507202.8750	575405.8750	0.0000
4507203.1250	575354.8750	0.0000
4507203.1250	575405.6250	0.0000
4507203.1250	575409.3750	0.0000
4507203.3750	575354.8750	0.0000
4507203.8750	575355.1250	0.0000
4507204.1250	575352.8750	0.0000
4507204.1250	575353.1250	0.0000
4507204.8750	575354.6250	0.0000
4507210.3750	575335.8750	0.0000
4507210.6250	575336.3750	0.0000
4507210.8750	575336.8750	0.0000
4507211.1250	575337.3750	0.0000
4507211.1250	575362.1250	0.0000
4507211.3750	575362.6250	0.0000
4507211.8750	575336.8750	0.0000
4507211.8750	575337.1250	0.0000
4507211.8750	575337.6250	0.0000
4507212.1250	575332.3750	0.0000
4507212.1250	575338.1250	0.0000
4507212.1250	575364.8750	0.0000
4507212.3750	575338.6250	0.0000
4507212.6250	575363.6250	0.0000
4507212.8750	575340.6250	0.0000
4507212.8750	575364.6250	0.0000
4507213.1250	575339.6250	0.0000
4507213.1250	575403.1250	0.0000
4507213.3750	575342.1250	0.0000
4507213.3750	575365.1250	0.0000
4507213.3750	575366.8750	0.0000
4507213.6250	575340.6250	0.0000
4507213.6250	575341.3750	0.0000
4507213.6250	575342.3750	0.0000
4507213.6250	575367.1250	0.0000
4507213.8750	575337.1250	0.0000
4507213.8750	575337.6250	0.0000
4507213.8750	575387.1250	0.0000
4507214.1250	575342.6250	0.0000
4507214.1250	575402.8750	0.0000
4507214.3750	575337.8750	0.0000
4507214.3750	575338.3750	0.0000
4507214.3750	575341.8750	0.0000
4507214.3750	575342.8750	0.0000
4507214.3750	575343.6250	0.0000
4507214.3750	575344.1250	0.0000
4507214.6250	575343.8750	0.0000
4507214.8750	575344.8750	0.0000
4507215.1250	575345.1250	0.0000
4507215.1250	575345.6250	0.0000
4507215.1250	575346.1250	0.0000
4507215.1250	575370.1250	0.0000
4507215.3750	575340.1250	0.0000
4507215.3750	575344.3750	0.0000
4507215.6250	575370.1250	0.0000
4507215.6250	575401.8750	0.0000
4507215.8750	575341.1250	0.0000
4507215.8750	575346.8750	0.0000
4507215.8750	575347.3750	0.0000
4507216.1250	575341.3750	0.0000
4507216.1250	575344.6250	0.0000
4507216.1250	575347.6250	0.0000
4507216.1250	575401.6250	0.0000
4507216.3750	575348.1250	0.0000
4507216.6250	575344.6250	0.0000
4507216.6250	575347.8750	0.0000
4507216.8750	575345.1250	0.0000
4507216.8750	575348.8750	0.0000
4507217.1250	575349.1250	0.0000
4507217.1250	575349.6250	0.0000
4507217.1250	575350.1250	0.0000
4507217.3750	575349.8750	0.0000
4507217.6250	575347.8750	0.0000
4507217.6250	575350.3750	0.0000
4507217.6250	575350.8750	0.0000
4507217.8750	575350.3750	0.0000
4507217.8750	575350.8750	0.0000
4507217.8750	575351.1250	0.0000
4507218.1250	575345.1250	0.0000
4507218.1250	575351.6250	0.0000
4507218.3750	575345.6250	0.0000
4507218.3750	575346.6250	0.0000
4507218.3750	575350.8750	0.0000
4507218.3750	575351.8750	0.0000
4507218.6250	575346.1250	0.0000
4507218.6250	575348.1250	0.0000
4507218.6250	575351.8750	0.0000
4507218.6250	575352.3750	0.0000
4507218.8750	575346.8750	0.0000
4507218.8750	575352.1250	0.0000
4507218.8750	575352.6250	0.0000
4507218.8750	575353.1250	0.0000
4507219.1250	575353.3750	0.0000
4507219.1250	575353.6250	0.0000
4507219.3750	575352.3750	0.0000
4507219.3750	575352.8750	0.0000
4507219.3750	575353.8750	0.0000
4507219.3750	575354.3750	0.0000
4507219.6250	575353.8750	0.0000
4507219.6250	575354.6250	0.0000
4507220.1250	575355.1250	0.0000
4507220.1250	575355.3750	0.0000
4507220.1250	575378.3750	0.0000
4507220.1250	575379.6250	0.0000
4507220.1250	575379.8750	0.0000
4507220.3750	575355.8750	0.0000
4507220.3750	575356.3750	0.0000
4507220.3750	575378.3750	0.0000
4507220.3750	575380.3750	0.0000
4507220.6250	575356.6250	0.0000
4507220.6250	575380.8750	0.0000
4507220.6250	575381.1250	0.0000
4507220.6250	575381.6250	0.0000
4507220.8750	575356.8750	0.0000
4507220.8750	575382.1250	0.0000
4507220.8750	575382.3750	0.0000
4507221.1250	575357.3750	0.0000
4507221.3750	575357.8750	0.0000
4507221.3750	575380.8750	0.0000
4507221.3750	575383.6250	0.0000
4507221.6250	575358.1250	0.0000
4507221.6250	575384.1250	0.0000
4507221.6250	575385.1250	0.0000
4507221.8750	575353.1250	0.0000
4507221.8750	575353.6250	0.0000
4507221.8750	575358.3750	0.0000
4507221.8750	575385.3750	0.0000
4507222.1250	575358.8750	0.0000
4507222.1250	575386.3750	0.0000
4507222.3750	575353.8750	0.0000
4507222.3750	575359.1250	0.0000
4507222.3750	575386.8750	0.0000
4507222.6250	575354.1250	0.0000
4507222.6250	575354.8750	0.0000
4507222.6250	575360.1250	0.0000
4507222.8750	575360.3750	0.0000
4507223.1250	575355.6250	0.0000
4507223.1250	575359.8750	0.0000
4507223.1250	575360.3750	0.0000
4507223.1250	575360.8750	0.0000
4507223.3750	575355.8750	0.0000
4507223.3750	575360.8750	0.0000
4507223.3750	575361.1250	0.0000
4507223.6250	575356.3750	0.0000
4507223.6250	575361.6250	0.0000
4507223.6250	575362.1250	0.0000
4507223.6250	575362.6250	0.0000
4507223.8750	575356.6250	0.0000
4507223.8750	575357.6250	0.0000
4507223.8750	575358.6250	0.0000
4507223.8750	575361.8750	0.0000
4507223.8750	575362.3750	0.0000
4507224.1250	575357.1250	0.0000
4507224.1250	575361.3750	0.0000
4507224.1250	575362.8750	0.0000
4507224.3750	575358.1250	0.0000
4507224.3750	575363.1250	0.0000
------------------------------------------------------------------------------------------
[Segm_cellCentrePointsSet_]:20    Size: 835 ----------------------------------------
4507124.8750	575367.6250	0.0000
4507124.8750	575376.6250	0.0000
4507125.1250	575367.3750	0.0000
4507125.1250	575367.6250	0.0000
4507125.3750	575392.3750	0.0000
4507129.6250	575400.1250	0.0000
4507130.3750	575330.3750	0.0000
4507130.6250	575329.8750	0.0000
4507130.8750	575329.6250	0.0000
4507130.8750	575370.8750	0.0000
4507131.1250	575367.3750	0.0000
4507131.3750	575366.8750	0.0000
4507131.3750	575367.6250	0.0000
4507131.6250	575367.1250	0.0000
4507131.6250	575367.3750	0.0000
4507131.8750	575367.3750	0.0000
4507132.6250	575337.6250	0.0000
4507133.3750	575354.8750	0.0000
4507133.3750	575355.1250	0.0000
4507133.8750	575355.8750	0.0000
4507133.8750	575357.3750	0.0000
4507133.8750	575358.1250	0.0000
4507134.1250	575357.6250	0.0000
4507134.1250	575365.1250	0.0000
4507134.6250	575366.1250	0.0000
4507134.6250	575366.3750	0.0000
4507134.6250	575366.6250	0.0000
4507134.6250	575367.3750	0.0000
4507134.6250	575367.6250	0.0000
4507134.8750	575366.3750	0.0000
4507134.8750	575367.1250	0.0000
4507135.1250	575366.3750	0.0000
4507135.1250	575368.3750	0.0000
4507135.1250	575368.8750	0.0000
4507135.1250	575398.1250	0.0000
4507135.3750	575369.1250	0.0000
4507135.8750	575369.6250	0.0000
4507136.1250	575368.3750	0.0000
4507136.1250	575368.6250	0.0000
4507136.1250	575368.8750	0.0000
4507136.3750	575397.6250	0.0000
4507136.6250	575368.1250	0.0000
4507136.6250	575368.3750	0.0000
4507137.3750	575329.6250	0.0000
4507137.3750	575397.8750	0.0000
4507137.3750	575398.3750	0.0000
4507137.6250	575399.1250	0.0000
4507138.1250	575399.3750	0.0000
4507138.1250	575399.6250	0.0000
4507139.6250	575376.3750	0.0000
4507139.8750	575359.1250	0.0000
4507139.8750	575359.3750	0.0000
4507140.3750	575360.1250	0.0000
4507140.8750	575360.6250	0.0000
4507141.1250	575361.1250	0.0000
4507141.3750	575361.6250	0.0000
4507141.6250	575362.1250	0.0000
4507141.6250	575364.8750	0.0000
4507142.1250	575362.6250	0.0000
4507142.6250	575363.1250	0.0000
4507143.1250	575370.3750	0.0000
4507143.1250	575370.8750	0.0000
4507143.1250	575382.3750	0.0000
4507143.1250	575382.6250	0.0000
4507143.3750	575370.6250	0.0000
4507143.3750	575370.8750	0.0000
4507143.3750	575382.3750	0.0000
4507144.3750	575373.1250	0.0000
4507144.6250	575368.3750	0.0000
4507144.8750	575377.1250	0.0000
4507145.1250	575377.1250	0.0000
4507145.1250	575416.6250	0.0000
4507145.3750	575416.6250	0.0000
4507146.1250	575372.8750	0.0000
4507146.1250	575421.8750	0.0000
4507146.3750	575370.1250	0.0000
4507146.3750	575421.6250	0.0000
4507146.8750	575370.3750	0.0000
4507148.8750	575369.6250	0.0000
4507148.8750	575369.8750	0.0000
4507148.8750	575392.1250	0.0000
4507149.1250	575387.1250	0.0000
4507149.3750	575387.1250	0.0000
4507149.3750	575387.6250	0.0000
4507149.3750	575391.8750	0.0000
4507149.3750	575392.1250	0.0000
4507149.3750	575395.6250	0.0000
4507149.3750	575395.8750	0.0000
4507149.6250	575343.1250	0.0000
4507149.6250	575387.6250	0.0000
4507149.6250	575388.6250	0.0000
4507149.6250	575388.8750	0.0000
4507149.8750	575387.8750	0.0000
4507150.1250	575391.6250	0.0000
4507150.1250	575398.1250	0.0000
4507150.1250	575398.3750	0.0000
4507150.3750	575391.3750	0.0000
4507150.3750	575397.8750	0.0000
4507150.3750	575412.1250	0.0000
4507150.6250	575391.8750	0.0000
4507150.6250	575392.1250	0.0000
4507150.6250	575392.3750	0.0000
4507150.6250	575411.8750	0.0000
4507150.8750	575398.1250	0.0000
4507150.8750	575400.6250	0.0000
4507150.8750	575412.3750	0.0000
4507151.1250	575345.8750	0.0000
4507151.1250	575400.8750	0.0000
4507151.3750	575345.8750	0.0000
4507151.3750	575398.1250	0.0000
4507151.6250	575345.3750	0.0000
4507151.6250	575396.6250	0.0000
4507151.6250	575398.3750	0.0000
4507151.6250	575400.6250	0.0000
4507151.8750	575342.6250	0.0000
4507151.8750	575344.6250	0.0000
4507151.8750	575344.8750	0.0000
4507151.8750	575345.3750	0.0000
4507151.8750	575347.8750	0.0000
4507151.8750	575369.6250	0.0000
4507151.8750	575395.8750	0.0000
4507151.8750	575403.1250	0.0000
4507152.1250	575344.6250	0.0000
4507152.1250	575369.6250	0.0000
4507152.3750	575344.1250	0.0000
4507152.3750	575344.6250	0.0000
4507152.3750	575347.6250	0.0000
4507152.3750	575347.8750	0.0000
4507152.3750	575348.3750	0.0000
4507152.3750	575348.6250	0.0000
4507152.3750	575402.8750	0.0000
4507152.6250	575342.3750	0.0000
4507152.6250	575419.8750	0.0000
4507152.8750	575345.6250	0.0000
4507152.8750	575347.8750	0.0000
4507152.8750	575348.6250	0.0000
4507152.8750	575402.8750	0.0000
4507152.8750	575403.8750	0.0000
4507152.8750	575420.1250	0.0000
4507153.1250	575345.6250	0.0000
4507153.1250	575347.8750	0.0000
4507153.1250	575348.1250	0.0000
4507153.1250	575348.3750	0.0000
4507153.1250	575403.8750	0.0000
4507153.1250	575420.1250	0.0000
4507153.1250	575421.8750	0.0000
4507153.3750	575347.6250	0.0000
4507153.3750	575347.8750	0.0000
4507153.3750	575348.3750	0.0000
4507153.3750	575374.1250	0.0000
4507153.3750	575404.6250	0.0000
4507153.3750	575404.8750	0.0000
4507153.3750	575420.3750	0.0000
4507153.6250	575345.6250	0.0000
4507153.6250	575404.8750	0.0000
4507153.6250	575405.1250	0.0000
4507154.1250	575347.8750	0.0000
4507154.1250	575348.3750	0.0000
4507154.3750	575347.8750	0.0000
4507154.6250	575347.8750	0.0000
4507154.6250	575348.3750	0.0000
4507154.6250	575421.6250	0.0000
4507154.8750	575348.1250	0.0000
4507154.8750	575406.8750	0.0000
4507155.1250	575348.3750	0.0000
4507155.1250	575348.8750	0.0000
4507155.3750	575348.6250	0.0000
4507155.3750	575406.6250	0.0000
4507155.3750	575407.6250	0.0000
4507155.3750	575418.3750	0.0000
4507155.6250	575418.3750	0.0000
4507155.6250	575423.6250	0.0000
4507155.6250	575424.8750	0.0000
4507155.8750	575389.8750	0.0000
4507155.8750	575423.8750	0.0000
4507156.1250	575423.8750	0.0000
4507156.8750	575342.6250	0.0000
4507156.8750	575384.8750	0.0000
4507156.8750	575385.1250	0.0000
4507157.3750	575342.8750	0.0000
4507157.3750	575343.3750	0.0000
4507157.3750	575383.8750	0.0000
4507157.3750	575384.1250	0.0000
4507157.6250	575342.8750	0.0000
4507157.8750	575424.3750	0.0000
4507158.1250	575426.1250	0.0000
4507158.3750	575340.1250	0.0000
4507158.3750	575388.6250	0.0000
4507158.3750	575388.8750	0.0000
4507158.3750	575389.1250	0.0000
4507158.3750	575424.6250	0.0000
4507158.6250	575388.8750	0.0000
4507158.6250	575389.1250	0.0000
4507158.6250	575423.6250	0.0000
4507158.6250	575424.1250	0.0000
4507158.8750	575340.3750	0.0000
4507158.8750	575353.3750	0.0000
4507158.8750	575424.3750	0.0000
4507159.1250	575340.3750	0.0000
4507159.1250	575353.3750	0.0000
4507159.1250	575387.6250	0.0000
4507159.1250	575387.8750	0.0000
4507159.1250	575424.1250	0.0000
4507159.3750	575387.3750	0.0000
4507159.3750	575387.6250	0.0000
4507159.3750	575387.8750	0.0000
4507159.3750	575388.1250	0.0000
4507159.3750	575388.3750	0.0000
4507159.3750	575424.3750	0.0000
4507159.6250	575340.8750	0.0000
4507159.6250	575345.8750	0.0000
4507159.6250	575353.3750	0.0000
4507159.6250	575388.1250	0.0000
4507159.6250	575388.3750	0.0000
4507159.6250	575388.6250	0.0000
4507159.6250	575424.3750	0.0000
4507159.8750	575353.1250	0.0000
4507159.8750	575353.3750	0.0000
4507159.8750	575388.6250	0.0000
4507159.8750	575389.3750	0.0000
4507159.8750	575422.8750	0.0000
4507159.8750	575423.6250	0.0000
4507160.1250	575340.1250	0.0000
4507160.1250	575340.6250	0.0000
4507160.1250	575346.1250	0.0000
4507160.1250	575346.3750	0.0000
4507160.1250	575353.1250	0.0000
4507160.1250	575389.3750	0.0000
4507160.1250	575422.3750	0.0000
4507160.1250	575422.8750	0.0000
4507160.3750	575340.3750	0.0000
4507160.3750	575346.1250	0.0000
4507160.3750	575346.3750	0.0000
4507160.3750	575353.1250	0.0000
4507160.3750	575366.6250	0.0000
4507160.3750	575366.8750	0.0000
4507160.3750	575422.1250	0.0000
4507160.3750	575422.6250	0.0000
4507160.3750	575423.1250	0.0000
4507160.3750	575423.6250	0.0000
4507160.6250	575331.1250	0.0000
4507160.6250	575339.6250	0.0000
4507160.6250	575340.1250	0.0000
4507160.6250	575340.3750	0.0000
4507160.6250	575345.8750	0.0000
4507160.6250	575346.1250	0.0000
4507160.6250	575352.8750	0.0000
4507160.6250	575353.1250	0.0000
4507160.6250	575366.3750	0.0000
4507160.6250	575366.6250	0.0000
4507160.6250	575423.1250	0.0000
4507160.8750	575331.1250	0.0000
4507160.8750	575336.1250	0.0000
4507160.8750	575336.8750	0.0000
4507160.8750	575339.3750	0.0000
4507160.8750	575340.1250	0.0000
4507160.8750	575340.3750	0.0000
4507160.8750	575345.3750	0.0000
4507160.8750	575345.8750	0.0000
4507160.8750	575346.1250	0.0000
4507160.8750	575369.6250	0.0000
4507160.8750	575422.1250	0.0000
4507161.1250	575336.6250	0.0000
4507161.1250	575339.8750	0.0000
4507161.1250	575344.6250	0.0000
4507161.1250	575344.8750	0.0000
4507161.1250	575345.8750	0.0000
4507161.1250	575369.3750	0.0000
4507161.1250	575369.6250	0.0000
4507161.1250	575422.1250	0.0000
4507161.1250	575422.6250	0.0000
4507161.1250	575425.6250	0.0000
4507161.3750	575333.8750	0.0000
4507161.3750	575334.8750	0.0000
4507161.3750	575335.3750	0.0000
4507161.3750	575336.1250	0.0000
4507161.3750	575336.3750	0.0000
4507161.3750	575339.3750	0.0000
4507161.3750	575339.6250	0.0000
4507161.3750	575340.1250	0.0000
4507161.3750	575345.1250	0.0000
4507161.3750	575345.8750	0.0000
4507161.3750	575368.1250	0.0000
4507161.3750	575421.8750	0.0000
4507161.3750	575422.1250	0.0000
4507161.3750	575422.3750	0.0000
4507161.3750	575422.6250	0.0000
4507161.6250	575332.3750	0.0000
4507161.6250	575339.6250	0.0000
4507161.6250	575344.6250	0.0000
4507161.6250	575345.3750	0.0000
4507161.6250	575368.3750	0.0000
4507161.6250	575368.6250	0.0000
4507161.6250	575369.1250	0.0000
4507161.6250	575422.1250	0.0000
4507161.6250	575422.6250	0.0000
4507161.8750	575335.6250	0.0000
4507161.8750	575339.3750	0.0000
4507161.8750	575339.6250	0.0000
4507161.8750	575339.8750	0.0000
4507161.8750	575343.8750	0.0000
4507161.8750	575344.6250	0.0000
4507161.8750	575344.8750	0.0000
4507161.8750	575345.6250	0.0000
4507161.8750	575368.8750	0.0000
4507161.8750	575369.1250	0.0000
4507161.8750	575421.6250	0.0000
4507161.8750	575421.8750	0.0000
4507161.8750	575422.1250	0.0000
4507161.8750	575423.6250	0.0000
4507161.8750	575424.1250	0.0000
4507162.1250	575331.6250	0.0000
4507162.1250	575343.6250	0.0000
4507162.1250	575344.1250	0.0000
4507162.1250	575422.1250	0.0000
4507162.3750	575331.6250	0.0000
